,time,ev_load
0,2017-06-01 00:00:00,0.0
1,2017-06-01 00:15:00,0.0
2,2017-06-01 00:30:00,0.0
3,2017-06-01 00:45:00,0.0
4,2017-06-01 01:00:00,0.0
5,2017-06-01 01:15:00,0.0
6,2017-06-01 01:30:00,0.0
7,2017-06-01 01:45:00,0.0
8,2017-06-01 02:00:00,0.0
9,2017-06-01 02:15:00,0.0
10,2017-06-01 02:30:00,0.0
11,2017-06-01 02:45:00,0.0
12,2017-06-01 03:00:00,0.0
13,2017-06-01 03:15:00,0.0
14,2017-06-01 03:30:00,0.0
15,2017-06-01 03:45:00,0.0
16,2017-06-01 04:00:00,0.0
17,2017-06-01 04:15:00,0.0
18,2017-06-01 04:30:00,0.0
19,2017-06-01 04:45:00,0.0
20,2017-06-01 05:00:00,0.0
21,2017-06-01 05:15:00,0.0
22,2017-06-01 05:30:00,0.0
23,2017-06-01 05:45:00,0.0
24,2017-06-01 06:00:00,0.0
25,2017-06-01 06:15:00,0.0
26,2017-06-01 06:30:00,0.0
27,2017-06-01 06:45:00,0.0
28,2017-06-01 07:00:00,0.0
29,2017-06-01 07:15:00,0.0
30,2017-06-01 07:30:00,0.0
31,2017-06-01 07:45:00,0.0
32,2017-06-01 08:00:00,0.0
33,2017-06-01 08:15:00,0.0
34,2017-06-01 08:30:00,0.0
35,2017-06-01 08:45:00,0.0
36,2017-06-01 09:00:00,0.0
37,2017-06-01 09:15:00,0.0
38,2017-06-01 09:30:00,0.0
39,2017-06-01 09:45:00,0.0
40,2017-06-01 10:00:00,0.0
41,2017-06-01 10:15:00,0.0
42,2017-06-01 10:30:00,0.0
43,2017-06-01 10:45:00,0.0
44,2017-06-01 11:00:00,0.0
45,2017-06-01 11:15:00,0.0
46,2017-06-01 11:30:00,0.0
47,2017-06-01 11:45:00,0.0
48,2017-06-01 12:00:00,0.0
49,2017-06-01 12:15:00,0.0
50,2017-06-01 12:30:00,0.0
51,2017-06-01 12:45:00,0.0
52,2017-06-01 13:00:00,0.0
53,2017-06-01 13:15:00,0.0
54,2017-06-01 13:30:00,0.0
55,2017-06-01 13:45:00,0.0
56,2017-06-01 14:00:00,-11.0
57,2017-06-01 14:15:00,0.0
58,2017-06-01 14:30:00,3.7
59,2017-06-01 14:45:00,-7.4
60,2017-06-01 15:00:00,-7.4
61,2017-06-01 15:15:00,3.7
62,2017-06-01 15:30:00,3.7
63,2017-06-01 15:45:00,3.7
64,2017-06-01 16:00:00,-11.0
65,2017-06-01 16:15:00,3.7
66,2017-06-01 16:30:00,-7.4
67,2017-06-01 16:45:00,3.7
68,2017-06-01 17:00:00,7.4
69,2017-06-01 17:15:00,0.0
70,2017-06-01 17:30:00,0.0
71,2017-06-01 17:45:00,-7.4
72,2017-06-01 18:00:00,3.7
73,2017-06-01 18:15:00,-3.7
74,2017-06-01 18:30:00,7.3
75,2017-06-01 18:45:00,-14.7
76,2017-06-01 19:00:00,18.4
77,2017-06-01 19:15:00,0.0
78,2017-06-01 19:30:00,11.0
79,2017-06-01 19:45:00,0.0
80,2017-06-01 20:00:00,14.8
81,2017-06-01 20:15:00,3.7
82,2017-06-01 20:30:00,0.0
83,2017-06-01 20:45:00,-18.4
84,2017-06-01 21:00:00,7.4
85,2017-06-01 21:15:00,7.3
86,2017-06-01 21:30:00,11.0
87,2017-06-01 21:45:00,11.0
88,2017-06-01 22:00:00,-3.7
89,2017-06-01 22:15:00,-3.7
90,2017-06-01 22:30:00,3.7
91,2017-06-01 22:45:00,3.7
92,2017-06-01 23:00:00,-3.7
93,2017-06-01 23:15:00,-7.3
94,2017-06-01 23:30:00,-7.3
95,2017-06-01 23:45:00,-7.4
96,2017-06-02 00:00:00,-11.100000000000001
97,2017-06-02 00:15:00,-11.100000000000001
98,2017-06-02 00:30:00,3.7
99,2017-06-02 00:45:00,3.700000000000001
100,2017-06-02 01:00:00,22.1
101,2017-06-02 01:15:00,-3.5999999999999996
102,2017-06-02 01:30:00,11.0
103,2017-06-02 01:45:00,3.5999999999999996
104,2017-06-02 02:00:00,-11.100000000000001
105,2017-06-02 02:15:00,11.100000000000001
106,2017-06-02 02:30:00,-18.4
107,2017-06-02 02:45:00,3.7
108,2017-06-02 03:00:00,-14.8
109,2017-06-02 03:15:00,-11.100000000000001
110,2017-06-02 03:30:00,-3.7
111,2017-06-02 03:45:00,1.7763568394002505e-15
112,2017-06-02 04:00:00,7.3
113,2017-06-02 04:15:00,-0.10000000000000142
114,2017-06-02 04:30:00,3.700000000000001
115,2017-06-02 04:45:00,3.7
116,2017-06-02 05:00:00,-11.100000000000001
117,2017-06-02 05:15:00,3.7
118,2017-06-02 05:30:00,-14.8
119,2017-06-02 05:45:00,0.0
120,2017-06-02 06:00:00,-11.0
121,2017-06-02 06:15:00,-18.400000000000002
122,2017-06-02 06:30:00,-11.100000000000001
123,2017-06-02 06:45:00,-7.4
124,2017-06-02 07:00:00,-14.7
125,2017-06-02 07:15:00,-7.4
126,2017-06-02 07:30:00,11.0
127,2017-06-02 07:45:00,11.0
128,2017-06-02 08:00:00,3.7
129,2017-06-02 08:15:00,7.4
130,2017-06-02 08:30:00,7.3
131,2017-06-02 08:45:00,3.7
132,2017-06-02 09:00:00,14.7
133,2017-06-02 09:15:00,0.10000000000000053
134,2017-06-02 09:30:00,7.299999999999999
135,2017-06-02 09:45:00,22.1
136,2017-06-02 10:00:00,3.7
137,2017-06-02 10:15:00,18.5
138,2017-06-02 10:30:00,7.3
139,2017-06-02 10:45:00,-3.700000000000001
140,2017-06-02 11:00:00,-3.7
141,2017-06-02 11:15:00,-18.4
142,2017-06-02 11:30:00,-11.0
143,2017-06-02 11:45:00,-11.0
144,2017-06-02 12:00:00,0.0
145,2017-06-02 12:15:00,0.0
146,2017-06-02 12:30:00,-11.0
147,2017-06-02 12:45:00,3.7
148,2017-06-02 13:00:00,3.7
149,2017-06-02 13:15:00,-7.3
150,2017-06-02 13:30:00,-7.3
151,2017-06-02 13:45:00,3.5999999999999996
152,2017-06-02 14:00:00,-22.0
153,2017-06-02 14:15:00,18.4
154,2017-06-02 14:30:00,-14.7
155,2017-06-02 14:45:00,8.881784197001252e-16
156,2017-06-02 15:00:00,-7.299999999999998
157,2017-06-02 15:15:00,11.0
158,2017-06-02 15:30:00,22.200000000000003
159,2017-06-02 15:45:00,18.4
160,2017-06-02 16:00:00,11.0
161,2017-06-02 16:15:00,11.100000000000001
162,2017-06-02 16:30:00,-3.5999999999999996
163,2017-06-02 16:45:00,-3.700000000000001
164,2017-06-02 17:00:00,-3.7
165,2017-06-02 17:15:00,11.100000000000001
166,2017-06-02 17:30:00,11.100000000000001
167,2017-06-02 17:45:00,55.0
168,2017-06-02 18:00:00,-11.100000000000001
169,2017-06-02 18:15:00,-33.1
170,2017-06-02 18:30:00,-29.400000000000002
171,2017-06-02 18:45:00,-29.4
172,2017-06-02 19:00:00,-22.099999999999998
173,2017-06-02 19:15:00,11.200000000000003
174,2017-06-02 19:30:00,-3.7
175,2017-06-02 19:45:00,18.3
176,2017-06-02 20:00:00,-7.3
177,2017-06-02 20:15:00,0.0
178,2017-06-02 20:30:00,3.700000000000001
179,2017-06-02 20:45:00,22.1
180,2017-06-02 21:00:00,-3.6999999999999993
181,2017-06-02 21:15:00,3.700000000000001
182,2017-06-02 21:30:00,29.4
183,2017-06-02 21:45:00,-11.100000000000001
184,2017-06-02 22:00:00,7.4
185,2017-06-02 22:15:00,18.4
186,2017-06-02 22:30:00,14.8
187,2017-06-02 22:45:00,3.7
188,2017-06-02 23:00:00,14.7
189,2017-06-02 23:15:00,0.0
190,2017-06-02 23:30:00,11.100000000000001
191,2017-06-02 23:45:00,-3.8000000000000007
192,2017-06-03 00:00:00,-7.4
193,2017-06-03 00:15:00,3.5999999999999996
194,2017-06-03 00:30:00,14.7
195,2017-06-03 00:45:00,29.4
196,2017-06-03 01:00:00,-14.7
197,2017-06-03 01:15:00,-7.4
198,2017-06-03 01:30:00,-18.5
199,2017-06-03 01:45:00,-22.099999999999998
200,2017-06-03 02:00:00,11.100000000000001
201,2017-06-03 02:15:00,-7.4
202,2017-06-03 02:30:00,-7.3
203,2017-06-03 02:45:00,18.5
204,2017-06-03 03:00:00,-7.300000000000001
205,2017-06-03 03:15:00,-3.7
206,2017-06-03 03:30:00,-25.7
207,2017-06-03 03:45:00,-7.3
208,2017-06-03 04:00:00,3.7
209,2017-06-03 04:15:00,25.8
210,2017-06-03 04:30:00,3.7
211,2017-06-03 04:45:00,-11.0
212,2017-06-03 05:00:00,-3.7
213,2017-06-03 05:15:00,-3.6000000000000014
214,2017-06-03 05:30:00,25.8
215,2017-06-03 05:45:00,0.0
216,2017-06-03 06:00:00,11.0
217,2017-06-03 06:15:00,-7.4
218,2017-06-03 06:30:00,3.7
219,2017-06-03 06:45:00,0.0
220,2017-06-03 07:00:00,0.0
221,2017-06-03 07:15:00,0.0
222,2017-06-03 07:30:00,0.0
223,2017-06-03 07:45:00,3.7
224,2017-06-03 08:00:00,3.7
225,2017-06-03 08:15:00,7.4
226,2017-06-03 08:30:00,-3.7
227,2017-06-03 08:45:00,-7.4
228,2017-06-03 09:00:00,7.4
229,2017-06-03 09:15:00,0.0
230,2017-06-03 09:30:00,-3.5999999999999996
231,2017-06-03 09:45:00,3.7
232,2017-06-03 10:00:00,-14.8
233,2017-06-03 10:15:00,18.4
234,2017-06-03 10:30:00,-7.4
235,2017-06-03 10:45:00,-14.8
236,2017-06-03 11:00:00,0.0
237,2017-06-03 11:15:00,3.7
238,2017-06-03 11:30:00,3.7
239,2017-06-03 11:45:00,3.7
240,2017-06-03 12:00:00,3.7
241,2017-06-03 12:15:00,22.0
242,2017-06-03 12:30:00,0.0
243,2017-06-03 12:45:00,14.7
244,2017-06-03 13:00:00,-18.4
245,2017-06-03 13:15:00,-14.7
246,2017-06-03 13:30:00,-7.4
247,2017-06-03 13:45:00,-7.4
248,2017-06-03 14:00:00,7.4
249,2017-06-03 14:15:00,0.0
250,2017-06-03 14:30:00,0.0
251,2017-06-03 14:45:00,-10.999999999999998
252,2017-06-03 15:00:00,11.100000000000001
253,2017-06-03 15:15:00,11.0
254,2017-06-03 15:30:00,7.4
255,2017-06-03 15:45:00,11.100000000000001
256,2017-06-03 16:00:00,-3.7
257,2017-06-03 16:15:00,11.0
258,2017-06-03 16:30:00,14.8
259,2017-06-03 16:45:00,3.5999999999999996
260,2017-06-03 17:00:00,3.5999999999999996
261,2017-06-03 17:15:00,7.4
262,2017-06-03 17:30:00,-11.100000000000001
263,2017-06-03 17:45:00,0.0
264,2017-06-03 18:00:00,0.0
265,2017-06-03 18:15:00,3.5999999999999996
266,2017-06-03 18:30:00,7.4
267,2017-06-03 18:45:00,-11.100000000000001
268,2017-06-03 19:00:00,-3.5999999999999996
269,2017-06-03 19:15:00,-14.8
270,2017-06-03 19:30:00,-3.6999999999999993
271,2017-06-03 19:45:00,3.7
272,2017-06-03 20:00:00,3.7
273,2017-06-03 20:15:00,-7.400000000000001
274,2017-06-03 20:30:00,-11.0
275,2017-06-03 20:45:00,0.0
276,2017-06-03 21:00:00,3.7
277,2017-06-03 21:15:00,-7.4
278,2017-06-03 21:30:00,-3.7
279,2017-06-03 21:45:00,3.7
280,2017-06-03 22:00:00,-3.7
281,2017-06-03 22:15:00,11.0
282,2017-06-03 22:30:00,3.7
283,2017-06-03 22:45:00,7.4
284,2017-06-03 23:00:00,0.0
285,2017-06-03 23:15:00,0.0
286,2017-06-03 23:30:00,7.4
287,2017-06-03 23:45:00,11.100000000000001
288,2017-06-04 00:00:00,-11.100000000000001
289,2017-06-04 00:15:00,11.0
290,2017-06-04 00:30:00,-7.4
291,2017-06-04 00:45:00,0.0
292,2017-06-04 01:00:00,0.0
293,2017-06-04 01:15:00,3.7
294,2017-06-04 01:30:00,3.7
295,2017-06-04 01:45:00,0.0
296,2017-06-04 02:00:00,0.0
297,2017-06-04 02:15:00,-7.4
298,2017-06-04 02:30:00,0.0
299,2017-06-04 02:45:00,3.7
300,2017-06-04 03:00:00,0.0
301,2017-06-04 03:15:00,0.0
302,2017-06-04 03:30:00,0.0
303,2017-06-04 03:45:00,0.0
304,2017-06-04 04:00:00,0.0
305,2017-06-04 04:15:00,0.0
306,2017-06-04 04:30:00,0.0
307,2017-06-04 04:45:00,0.0
308,2017-06-04 05:00:00,0.0
309,2017-06-04 05:15:00,0.0
310,2017-06-04 05:30:00,0.0
311,2017-06-04 05:45:00,0.0
312,2017-06-04 06:00:00,0.0
313,2017-06-04 06:15:00,0.0
314,2017-06-04 06:30:00,0.0
315,2017-06-04 06:45:00,0.0
316,2017-06-04 07:00:00,0.0
317,2017-06-04 07:15:00,0.0
318,2017-06-04 07:30:00,0.0
319,2017-06-04 07:45:00,0.0
320,2017-06-04 08:00:00,0.0
321,2017-06-04 08:15:00,0.0
322,2017-06-04 08:30:00,0.0
323,2017-06-04 08:45:00,0.0
324,2017-06-04 09:00:00,0.0
325,2017-06-04 09:15:00,0.0
326,2017-06-04 09:30:00,0.0
327,2017-06-04 09:45:00,0.0
328,2017-06-04 10:00:00,0.0
329,2017-06-04 10:15:00,0.0
330,2017-06-04 10:30:00,0.0
331,2017-06-04 10:45:00,0.0
332,2017-06-04 11:00:00,0.0
333,2017-06-04 11:15:00,0.0
334,2017-06-04 11:30:00,0.0
335,2017-06-04 11:45:00,0.0
336,2017-06-04 12:00:00,0.0
337,2017-06-04 12:15:00,0.0
338,2017-06-04 12:30:00,0.0
339,2017-06-04 12:45:00,0.0
340,2017-06-04 13:00:00,0.0
341,2017-06-04 13:15:00,0.0
342,2017-06-04 13:30:00,0.0
343,2017-06-04 13:45:00,0.0
344,2017-06-04 14:00:00,0.0
345,2017-06-04 14:15:00,0.0
346,2017-06-04 14:30:00,0.0
347,2017-06-04 14:45:00,0.0
348,2017-06-04 15:00:00,0.0
349,2017-06-04 15:15:00,7.4
350,2017-06-04 15:30:00,7.4
351,2017-06-04 15:45:00,7.4
352,2017-06-04 16:00:00,7.4
353,2017-06-04 16:15:00,7.4
354,2017-06-04 16:30:00,3.7
355,2017-06-04 16:45:00,0.0
356,2017-06-04 17:00:00,-3.7
357,2017-06-04 17:15:00,7.4
358,2017-06-04 17:30:00,-11.0
359,2017-06-04 17:45:00,-7.4
360,2017-06-04 18:00:00,11.0
361,2017-06-04 18:15:00,-3.7
362,2017-06-04 18:30:00,-7.4
363,2017-06-04 18:45:00,0.0
364,2017-06-04 19:00:00,3.7
365,2017-06-04 19:15:00,-3.7
366,2017-06-04 19:30:00,-7.4
367,2017-06-04 19:45:00,0.0
368,2017-06-04 20:00:00,7.4
369,2017-06-04 20:15:00,11.0
370,2017-06-04 20:30:00,0.0
371,2017-06-04 20:45:00,0.0
372,2017-06-04 21:00:00,7.4
373,2017-06-04 21:15:00,0.0
374,2017-06-04 21:30:00,-7.4
375,2017-06-04 21:45:00,-7.4
376,2017-06-04 22:00:00,11.0
377,2017-06-04 22:15:00,-3.7
378,2017-06-04 22:30:00,11.0
379,2017-06-04 22:45:00,-3.7
380,2017-06-04 23:00:00,11.0
381,2017-06-04 23:15:00,0.0
382,2017-06-04 23:30:00,0.0
383,2017-06-04 23:45:00,0.0
384,2017-06-05 00:00:00,7.4
385,2017-06-05 00:15:00,-7.4
386,2017-06-05 00:30:00,-7.4
387,2017-06-05 00:45:00,-11.0
388,2017-06-05 01:00:00,0.0
389,2017-06-05 01:15:00,-3.7
390,2017-06-05 01:30:00,-11.0
391,2017-06-05 01:45:00,-11.0
392,2017-06-05 02:00:00,0.0
393,2017-06-05 02:15:00,-3.7
394,2017-06-05 02:30:00,0.0
395,2017-06-05 02:45:00,0.0
396,2017-06-05 03:00:00,7.4
397,2017-06-05 03:15:00,-7.4
398,2017-06-05 03:30:00,7.4
399,2017-06-05 03:45:00,11.0
400,2017-06-05 04:00:00,0.0
401,2017-06-05 04:15:00,0.0
402,2017-06-05 04:30:00,-7.4
403,2017-06-05 04:45:00,7.4
404,2017-06-05 05:00:00,-7.4
405,2017-06-05 05:15:00,0.0
406,2017-06-05 05:30:00,-7.4
407,2017-06-05 05:45:00,0.0
408,2017-06-05 06:00:00,0.0
409,2017-06-05 06:15:00,0.0
410,2017-06-05 06:30:00,0.0
411,2017-06-05 06:45:00,0.0
412,2017-06-05 07:00:00,0.0
413,2017-06-05 07:15:00,0.0
414,2017-06-05 07:30:00,0.0
415,2017-06-05 07:45:00,0.0
416,2017-06-05 08:00:00,0.0
417,2017-06-05 08:15:00,0.0
418,2017-06-05 08:30:00,0.0
419,2017-06-05 08:45:00,0.0
420,2017-06-05 09:00:00,0.0
421,2017-06-05 09:15:00,0.0
422,2017-06-05 09:30:00,0.0
423,2017-06-05 09:45:00,0.0
424,2017-06-05 10:00:00,0.0
425,2017-06-05 10:15:00,0.0
426,2017-06-05 10:30:00,0.0
427,2017-06-05 10:45:00,0.0
428,2017-06-05 11:00:00,0.0
429,2017-06-05 11:15:00,0.0
430,2017-06-05 11:30:00,0.0
431,2017-06-05 11:45:00,0.0
432,2017-06-05 12:00:00,0.0
433,2017-06-05 12:15:00,0.0
434,2017-06-05 12:30:00,0.0
435,2017-06-05 12:45:00,11.0
436,2017-06-05 13:00:00,-3.7
437,2017-06-05 13:15:00,0.0
438,2017-06-05 13:30:00,3.7
439,2017-06-05 13:45:00,7.4
440,2017-06-05 14:00:00,11.100000000000001
441,2017-06-05 14:15:00,25.8
442,2017-06-05 14:30:00,0.0
443,2017-06-05 14:45:00,0.0
444,2017-06-05 15:00:00,-3.7
445,2017-06-05 15:15:00,11.0
446,2017-06-05 15:30:00,-7.4
447,2017-06-05 15:45:00,-3.6999999999999993
448,2017-06-05 16:00:00,3.7
449,2017-06-05 16:15:00,11.0
450,2017-06-05 16:30:00,7.4
451,2017-06-05 16:45:00,22.200000000000003
452,2017-06-05 17:00:00,18.5
453,2017-06-05 17:15:00,-3.5999999999999996
454,2017-06-05 17:30:00,-14.8
455,2017-06-05 17:45:00,14.7
456,2017-06-05 18:00:00,3.5999999999999996
457,2017-06-05 18:15:00,18.5
458,2017-06-05 18:30:00,7.4
459,2017-06-05 18:45:00,7.4
460,2017-06-05 19:00:00,-7.4
461,2017-06-05 19:15:00,-7.3
462,2017-06-05 19:30:00,3.7
463,2017-06-05 19:45:00,-11.100000000000001
464,2017-06-05 20:00:00,18.3
465,2017-06-05 20:15:00,22.1
466,2017-06-05 20:30:00,-11.0
467,2017-06-05 20:45:00,14.8
468,2017-06-05 21:00:00,-3.5999999999999996
469,2017-06-05 21:15:00,-18.4
470,2017-06-05 21:30:00,-3.5999999999999996
471,2017-06-05 21:45:00,11.100000000000001
472,2017-06-05 22:00:00,14.8
473,2017-06-05 22:15:00,0.0
474,2017-06-05 22:30:00,-25.8
475,2017-06-05 22:45:00,18.4
476,2017-06-05 23:00:00,22.1
477,2017-06-05 23:15:00,-3.7
478,2017-06-05 23:30:00,-18.4
479,2017-06-05 23:45:00,-22.1
480,2017-06-06 00:00:00,7.4
481,2017-06-06 00:15:00,-14.8
482,2017-06-06 00:30:00,-3.5999999999999996
483,2017-06-06 00:45:00,-7.400000000000001
484,2017-06-06 01:00:00,-11.0
485,2017-06-06 01:15:00,0.0
486,2017-06-06 01:30:00,-7.4
487,2017-06-06 01:45:00,14.7
488,2017-06-06 02:00:00,11.100000000000001
489,2017-06-06 02:15:00,-7.3
490,2017-06-06 02:30:00,3.5999999999999996
491,2017-06-06 02:45:00,25.799999999999997
492,2017-06-06 03:00:00,0.0
493,2017-06-06 03:15:00,22.200000000000003
494,2017-06-06 03:30:00,-7.3
495,2017-06-06 03:45:00,3.7
496,2017-06-06 04:00:00,-7.4
497,2017-06-06 04:15:00,18.4
498,2017-06-06 04:30:00,18.4
499,2017-06-06 04:45:00,-11.100000000000001
500,2017-06-06 05:00:00,3.7
501,2017-06-06 05:15:00,22.0
502,2017-06-06 05:30:00,-11.100000000000001
503,2017-06-06 05:45:00,-7.4
504,2017-06-06 06:00:00,14.8
505,2017-06-06 06:15:00,0.0
506,2017-06-06 06:30:00,14.7
507,2017-06-06 06:45:00,0.0
508,2017-06-06 07:00:00,-7.4
509,2017-06-06 07:15:00,0.0
510,2017-06-06 07:30:00,-11.0
511,2017-06-06 07:45:00,0.0
512,2017-06-06 08:00:00,0.0
513,2017-06-06 08:15:00,0.0
514,2017-06-06 08:30:00,0.0
515,2017-06-06 08:45:00,0.0
516,2017-06-06 09:00:00,0.0
517,2017-06-06 09:15:00,0.0
518,2017-06-06 09:30:00,0.0
519,2017-06-06 09:45:00,0.0
520,2017-06-06 10:00:00,0.0
521,2017-06-06 10:15:00,0.0
522,2017-06-06 10:30:00,0.0
523,2017-06-06 10:45:00,0.0
524,2017-06-06 11:00:00,0.0
525,2017-06-06 11:15:00,0.0
526,2017-06-06 11:30:00,0.0
527,2017-06-06 11:45:00,0.0
528,2017-06-06 12:00:00,0.0
529,2017-06-06 12:15:00,0.0
530,2017-06-06 12:30:00,0.0
531,2017-06-06 12:45:00,0.0
532,2017-06-06 13:00:00,0.0
533,2017-06-06 13:15:00,0.0
534,2017-06-06 13:30:00,0.0
535,2017-06-06 13:45:00,0.0
536,2017-06-06 14:00:00,0.0
537,2017-06-06 14:15:00,0.0
538,2017-06-06 14:30:00,0.0
539,2017-06-06 14:45:00,0.0
540,2017-06-06 15:00:00,0.0
541,2017-06-06 15:15:00,0.0
542,2017-06-06 15:30:00,0.0
543,2017-06-06 15:45:00,0.0
544,2017-06-06 16:00:00,0.0
545,2017-06-06 16:15:00,0.0
546,2017-06-06 16:30:00,0.0
547,2017-06-06 16:45:00,0.0
548,2017-06-06 17:00:00,0.0
549,2017-06-06 17:15:00,0.0
550,2017-06-06 17:30:00,0.0
551,2017-06-06 17:45:00,0.0
552,2017-06-06 18:00:00,0.0
553,2017-06-06 18:15:00,0.0
554,2017-06-06 18:30:00,0.0
555,2017-06-06 18:45:00,0.0
556,2017-06-06 19:00:00,0.0
557,2017-06-06 19:15:00,0.0
558,2017-06-06 19:30:00,0.0
559,2017-06-06 19:45:00,0.0
560,2017-06-06 20:00:00,0.0
561,2017-06-06 20:15:00,0.0
562,2017-06-06 20:30:00,0.0
563,2017-06-06 20:45:00,0.0
564,2017-06-06 21:00:00,0.0
565,2017-06-06 21:15:00,0.0
566,2017-06-06 21:30:00,0.0
567,2017-06-06 21:45:00,0.0
568,2017-06-06 22:00:00,0.0
569,2017-06-06 22:15:00,0.0
570,2017-06-06 22:30:00,0.0
571,2017-06-06 22:45:00,0.0
572,2017-06-06 23:00:00,0.0
573,2017-06-06 23:15:00,0.0
574,2017-06-06 23:30:00,0.0
575,2017-06-06 23:45:00,0.0
576,2017-06-07 00:00:00,0.0
577,2017-06-07 00:15:00,0.0
578,2017-06-07 00:30:00,0.0
579,2017-06-07 00:45:00,0.0
580,2017-06-07 01:00:00,0.0
581,2017-06-07 01:15:00,0.0
582,2017-06-07 01:30:00,0.0
583,2017-06-07 01:45:00,0.0
584,2017-06-07 02:00:00,0.0
585,2017-06-07 02:15:00,0.0
586,2017-06-07 02:30:00,0.0
587,2017-06-07 02:45:00,0.0
588,2017-06-07 03:00:00,0.0
589,2017-06-07 03:15:00,0.0
590,2017-06-07 03:30:00,0.0
591,2017-06-07 03:45:00,0.0
592,2017-06-07 04:00:00,0.0
593,2017-06-07 04:15:00,0.0
594,2017-06-07 04:30:00,0.0
595,2017-06-07 04:45:00,0.0
596,2017-06-07 05:00:00,0.0
597,2017-06-07 05:15:00,0.0
598,2017-06-07 05:30:00,0.0
