,time,ev_load
1201,2017-06-13 12:15:00,-3.5999999999999996
1202,2017-06-13 12:30:00,7.3
1203,2017-06-13 12:45:00,3.7
1204,2017-06-13 13:00:00,-7.3
1205,2017-06-13 13:15:00,-14.7
1206,2017-06-13 13:30:00,-3.7
1207,2017-06-13 13:45:00,0.0
1208,2017-06-13 14:00:00,-11.100000000000001
1209,2017-06-13 14:15:00,3.5999999999999996
1210,2017-06-13 14:30:00,0.0
1211,2017-06-13 14:45:00,0.0
1212,2017-06-13 15:00:00,18.4
1213,2017-06-13 15:15:00,0.0
1214,2017-06-13 15:30:00,7.4
1215,2017-06-13 15:45:00,0.0
1216,2017-06-13 16:00:00,-25.7
1217,2017-06-13 16:15:00,-3.7
1218,2017-06-13 16:30:00,-7.4
1219,2017-06-13 16:45:00,14.799999999999997
1220,2017-06-13 17:00:00,14.7
1221,2017-06-13 17:15:00,29.4
1222,2017-06-13 17:30:00,25.7
1223,2017-06-13 17:45:00,18.299999999999997
1224,2017-06-13 18:00:00,7.400000000000001
1225,2017-06-13 18:15:00,-25.9
1226,2017-06-13 18:30:00,11.100000000000001
1227,2017-06-13 18:45:00,18.4
1228,2017-06-13 19:00:00,-22.099999999999998
1229,2017-06-13 19:15:00,-7.4
1230,2017-06-13 19:30:00,3.7
1231,2017-06-13 19:45:00,-7.4
1232,2017-06-13 20:00:00,-22.1
1233,2017-06-13 20:15:00,-18.3
1234,2017-06-13 20:30:00,7.4
1235,2017-06-13 20:45:00,-11.0
1236,2017-06-13 21:00:00,10.999999999999998
1237,2017-06-13 21:15:00,7.399999999999999
1238,2017-06-13 21:30:00,-3.700000000000001
1239,2017-06-13 21:45:00,-22.0
1240,2017-06-13 22:00:00,18.4
1241,2017-06-13 22:15:00,-25.7
1242,2017-06-13 22:30:00,14.7
1243,2017-06-13 22:45:00,7.3
1244,2017-06-13 23:00:00,-25.7
1245,2017-06-13 23:15:00,-0.10000000000000053
1246,2017-06-13 23:30:00,-29.6
1247,2017-06-13 23:45:00,-14.7
1248,2017-06-14 00:00:00,-3.7
1249,2017-06-14 00:15:00,0.0
1250,2017-06-14 00:30:00,-7.4
1251,2017-06-14 00:45:00,7.3
1252,2017-06-14 01:00:00,0.0
1253,2017-06-14 01:15:00,-3.700000000000001
1254,2017-06-14 01:30:00,-11.100000000000001
1255,2017-06-14 01:45:00,29.4
1256,2017-06-14 02:00:00,0.0
1257,2017-06-14 02:15:00,14.7
1258,2017-06-14 02:30:00,-25.7
1259,2017-06-14 02:45:00,25.7
1260,2017-06-14 03:00:00,-29.4
1261,2017-06-14 03:15:00,-22.0
1262,2017-06-14 03:30:00,3.5999999999999996
1263,2017-06-14 03:45:00,-18.3
1264,2017-06-14 04:00:00,22.099999999999998
1265,2017-06-14 04:15:00,-11.0
1266,2017-06-14 04:30:00,-11.100000000000001
1267,2017-06-14 04:45:00,11.0
1268,2017-06-14 05:00:00,3.5999999999999996
1269,2017-06-14 05:15:00,10.899999999999999
1270,2017-06-14 05:30:00,-14.7
1271,2017-06-14 05:45:00,-7.3
1272,2017-06-14 06:00:00,-22.200000000000003
1273,2017-06-14 06:15:00,3.7
1274,2017-06-14 06:30:00,0.0
1275,2017-06-14 06:45:00,3.5999999999999996
1276,2017-06-14 07:00:00,-14.6
1277,2017-06-14 07:15:00,-7.299999999999999
1278,2017-06-14 07:30:00,14.7
1279,2017-06-14 07:45:00,-25.7
1280,2017-06-14 08:00:00,-7.299999999999999
1281,2017-06-14 08:15:00,-29.4
1282,2017-06-14 08:30:00,-11.0
1283,2017-06-14 08:45:00,7.4
1284,2017-06-14 09:00:00,-25.7
1285,2017-06-14 09:15:00,0.0
1286,2017-06-14 09:30:00,14.7
1287,2017-06-14 09:45:00,-18.4
1288,2017-06-14 10:00:00,7.3
1289,2017-06-14 10:15:00,0.0
1290,2017-06-14 10:30:00,-14.7
1291,2017-06-14 10:45:00,7.4
1292,2017-06-14 11:00:00,11.0
1293,2017-06-14 11:15:00,-11.0
1294,2017-06-14 11:30:00,11.0
1295,2017-06-14 11:45:00,3.7
1296,2017-06-14 12:00:00,-11.0
1297,2017-06-14 12:15:00,-7.4
1298,2017-06-14 12:30:00,11.0
1299,2017-06-14 12:45:00,-7.4
1300,2017-06-14 13:00:00,-7.4
1301,2017-06-14 13:15:00,18.4
1302,2017-06-14 13:30:00,7.3
1303,2017-06-14 13:45:00,-11.0
1304,2017-06-14 14:00:00,-22.0
1305,2017-06-14 14:15:00,-3.7
1306,2017-06-14 14:30:00,-3.5999999999999996
1307,2017-06-14 14:45:00,11.0
1308,2017-06-14 15:00:00,14.6
1309,2017-06-14 15:15:00,22.0
1310,2017-06-14 15:30:00,-11.0
1311,2017-06-14 15:45:00,7.4
1312,2017-06-14 16:00:00,-11.0
1313,2017-06-14 16:15:00,7.4
1314,2017-06-14 16:30:00,-7.3
1315,2017-06-14 16:45:00,3.8000000000000007
1316,2017-06-14 17:00:00,-25.7
1317,2017-06-14 17:15:00,-3.5999999999999996
1318,2017-06-14 17:30:00,3.7
1319,2017-06-14 17:45:00,-18.5
1320,2017-06-14 18:00:00,-7.4
1321,2017-06-14 18:15:00,-3.5999999999999996
1322,2017-06-14 18:30:00,0.0
1323,2017-06-14 18:45:00,11.100000000000001
1324,2017-06-14 19:00:00,-18.4
1325,2017-06-14 19:15:00,-18.400000000000002
1326,2017-06-14 19:30:00,0.10000000000000142
1327,2017-06-14 19:45:00,7.3
1328,2017-06-14 20:00:00,-3.7
1329,2017-06-14 20:15:00,14.8
1330,2017-06-14 20:30:00,11.100000000000001
1331,2017-06-14 20:45:00,14.8
1332,2017-06-14 21:00:00,3.7
1333,2017-06-14 21:15:00,11.0
1334,2017-06-14 21:30:00,29.4
1335,2017-06-14 21:45:00,-33.0
1336,2017-06-14 22:00:00,-29.4
1337,2017-06-14 22:15:00,11.0
1338,2017-06-14 22:30:00,-11.0
1339,2017-06-14 22:45:00,11.100000000000001
1340,2017-06-14 23:00:00,0.10000000000000053
1341,2017-06-14 23:15:00,0.0
1342,2017-06-14 23:30:00,3.7
1343,2017-06-14 23:45:00,-0.10000000000000142
1344,2017-06-15 00:00:00,22.200000000000003
1345,2017-06-15 00:15:00,7.4
1346,2017-06-15 00:30:00,-11.100000000000001
1347,2017-06-15 00:45:00,0.0
1348,2017-06-15 01:00:00,-18.4
1349,2017-06-15 01:15:00,7.4
1350,2017-06-15 01:30:00,-11.100000000000001
1351,2017-06-15 01:45:00,-3.6999999999999993
1352,2017-06-15 02:00:00,-22.099999999999998
1353,2017-06-15 02:15:00,0.0
1354,2017-06-15 02:30:00,-7.4
1355,2017-06-15 02:45:00,-11.0
1356,2017-06-15 03:00:00,0.0
1357,2017-06-15 03:15:00,22.0
1358,2017-06-15 03:30:00,11.0
1359,2017-06-15 03:45:00,7.4
1360,2017-06-15 04:00:00,-11.0
1361,2017-06-15 04:15:00,7.399999999999999
1362,2017-06-15 04:30:00,-33.0
1363,2017-06-15 04:45:00,-10.999999999999998
1364,2017-06-15 05:00:00,7.3
1365,2017-06-15 05:15:00,-7.3
1366,2017-06-15 05:30:00,-7.4
1367,2017-06-15 05:45:00,7.3
1368,2017-06-15 06:00:00,7.299999999999999
1369,2017-06-15 06:15:00,-3.6999999999999993
1370,2017-06-15 06:30:00,14.8
1371,2017-06-15 06:45:00,-11.0
1372,2017-06-15 07:00:00,18.4
1373,2017-06-15 07:15:00,-11.0
1374,2017-06-15 07:30:00,0.0
1375,2017-06-15 07:45:00,11.0
1376,2017-06-15 08:00:00,-3.7
1377,2017-06-15 08:15:00,0.0
1378,2017-06-15 08:30:00,0.0
1379,2017-06-15 08:45:00,0.0
1380,2017-06-15 09:00:00,0.0
1381,2017-06-15 09:15:00,0.0
1382,2017-06-15 09:30:00,0.0
1383,2017-06-15 09:45:00,0.0
1384,2017-06-15 10:00:00,0.0
1385,2017-06-15 10:15:00,0.0
1386,2017-06-15 10:30:00,0.0
1387,2017-06-15 10:45:00,0.0
1388,2017-06-15 11:00:00,0.0
1389,2017-06-15 11:15:00,0.0
1390,2017-06-15 11:30:00,0.0
1391,2017-06-15 11:45:00,0.0
1392,2017-06-15 12:00:00,0.0
1393,2017-06-15 12:15:00,0.0
1394,2017-06-15 12:30:00,0.0
1395,2017-06-15 12:45:00,0.0
1396,2017-06-15 13:00:00,0.0
1397,2017-06-15 13:15:00,0.0
1398,2017-06-15 13:30:00,0.0
1399,2017-06-15 13:45:00,0.0
1400,2017-06-15 14:00:00,0.0
1401,2017-06-15 14:15:00,0.0
1402,2017-06-15 14:30:00,0.0
1403,2017-06-15 14:45:00,7.4
1404,2017-06-15 15:00:00,11.0
1405,2017-06-15 15:15:00,-11.0
1406,2017-06-15 15:30:00,7.3
1407,2017-06-15 15:45:00,11.0
1408,2017-06-15 16:00:00,0.0
1409,2017-06-15 16:15:00,-14.7
1410,2017-06-15 16:30:00,-11.100000000000001
1411,2017-06-15 16:45:00,0.0
1412,2017-06-15 17:00:00,3.7
1413,2017-06-15 17:15:00,0.0
1414,2017-06-15 17:30:00,3.7
1415,2017-06-15 17:45:00,14.6
1416,2017-06-15 18:00:00,11.100000000000001
1417,2017-06-15 18:15:00,-7.400000000000001
1418,2017-06-15 18:30:00,14.8
1419,2017-06-15 18:45:00,3.7
1420,2017-06-15 19:00:00,7.3
1421,2017-06-15 19:15:00,-14.7
1422,2017-06-15 19:30:00,-11.0
1423,2017-06-15 19:45:00,18.4
1424,2017-06-15 20:00:00,-14.8
1425,2017-06-15 20:15:00,-7.4
1426,2017-06-15 20:30:00,14.7
1427,2017-06-15 20:45:00,0.0
1428,2017-06-15 21:00:00,-14.7
1429,2017-06-15 21:15:00,7.4
1430,2017-06-15 21:30:00,-3.7
1431,2017-06-15 21:45:00,10.999999999999998
1432,2017-06-15 22:00:00,-18.3
1433,2017-06-15 22:15:00,-18.4
1434,2017-06-15 22:30:00,-3.7
1435,2017-06-15 22:45:00,0.0
1436,2017-06-15 23:00:00,11.0
1437,2017-06-15 23:15:00,-14.8
1438,2017-06-15 23:30:00,0.0
1439,2017-06-15 23:45:00,-3.5999999999999996
1440,2017-06-16 00:00:00,-7.3
1441,2017-06-16 00:15:00,14.7
1442,2017-06-16 00:30:00,0.0
1443,2017-06-16 00:45:00,11.0
1444,2017-06-16 01:00:00,3.7
1445,2017-06-16 01:15:00,-3.5999999999999996
1446,2017-06-16 01:30:00,-22.099999999999998
1447,2017-06-16 01:45:00,-7.4
1448,2017-06-16 02:00:00,-7.399999999999999
1449,2017-06-16 02:15:00,0.0
1450,2017-06-16 02:30:00,0.10000000000000053
1451,2017-06-16 02:45:00,3.7
1452,2017-06-16 03:00:00,0.0
1453,2017-06-16 03:15:00,0.0
1454,2017-06-16 03:30:00,3.700000000000001
1455,2017-06-16 03:45:00,-3.7
1456,2017-06-16 04:00:00,-14.7
1457,2017-06-16 04:15:00,11.0
1458,2017-06-16 04:30:00,3.7
1459,2017-06-16 04:45:00,-7.399999999999999
1460,2017-06-16 05:00:00,-14.7
1461,2017-06-16 05:15:00,3.7
1462,2017-06-16 05:30:00,18.4
1463,2017-06-16 05:45:00,-0.10000000000000053
1464,2017-06-16 06:00:00,-3.7
1465,2017-06-16 06:15:00,-33.0
1466,2017-06-16 06:30:00,-18.4
1467,2017-06-16 06:45:00,14.7
1468,2017-06-16 07:00:00,-7.3
1469,2017-06-16 07:15:00,-7.3
1470,2017-06-16 07:30:00,0.0
1471,2017-06-16 07:45:00,-3.7
1472,2017-06-16 08:00:00,0.0
1473,2017-06-16 08:15:00,-7.4
1474,2017-06-16 08:30:00,3.7
1475,2017-06-16 08:45:00,-7.4
1476,2017-06-16 09:00:00,11.0
1477,2017-06-16 09:15:00,-7.4
1478,2017-06-16 09:30:00,0.0
1479,2017-06-16 09:45:00,0.0
1480,2017-06-16 10:00:00,0.0
1481,2017-06-16 10:15:00,0.0
1482,2017-06-16 10:30:00,0.0
1483,2017-06-16 10:45:00,0.0
1484,2017-06-16 11:00:00,0.0
1485,2017-06-16 11:15:00,0.0
1486,2017-06-16 11:30:00,-11.0
1487,2017-06-16 11:45:00,-3.7
1488,2017-06-16 12:00:00,-3.7
1489,2017-06-16 12:15:00,-3.7
1490,2017-06-16 12:30:00,0.0
1491,2017-06-16 12:45:00,0.0
1492,2017-06-16 13:00:00,11.0
1493,2017-06-16 13:15:00,-3.7
1494,2017-06-16 13:30:00,3.7
1495,2017-06-16 13:45:00,-7.4
1496,2017-06-16 14:00:00,0.0
1497,2017-06-16 14:15:00,0.0
1498,2017-06-16 14:30:00,0.0
1499,2017-06-16 14:45:00,11.0
1500,2017-06-16 15:00:00,-3.7
1501,2017-06-16 15:15:00,-3.7
1502,2017-06-16 15:30:00,0.0
1503,2017-06-16 15:45:00,0.0
1504,2017-06-16 16:00:00,0.0
1505,2017-06-16 16:15:00,0.0
1506,2017-06-16 16:30:00,7.4
1507,2017-06-16 16:45:00,-3.7
1508,2017-06-16 17:00:00,-3.7
1509,2017-06-16 17:15:00,0.0
1510,2017-06-16 17:30:00,0.0
1511,2017-06-16 17:45:00,3.7
1512,2017-06-16 18:00:00,0.0
1513,2017-06-16 18:15:00,-3.7
1514,2017-06-16 18:30:00,3.7
1515,2017-06-16 18:45:00,-3.7
1516,2017-06-16 19:00:00,0.0
1517,2017-06-16 19:15:00,0.0
1518,2017-06-16 19:30:00,0.0
1519,2017-06-16 19:45:00,0.0
1520,2017-06-16 20:00:00,0.0
1521,2017-06-16 20:15:00,0.0
1522,2017-06-16 20:30:00,0.0
1523,2017-06-16 20:45:00,0.0
1524,2017-06-16 21:00:00,0.0
1525,2017-06-16 21:15:00,0.0
1526,2017-06-16 21:30:00,0.0
1527,2017-06-16 21:45:00,0.0
1528,2017-06-16 22:00:00,3.7
1529,2017-06-16 22:15:00,11.0
1530,2017-06-16 22:30:00,11.0
1531,2017-06-16 22:45:00,-7.4
1532,2017-06-16 23:00:00,-3.7
1533,2017-06-16 23:15:00,-3.7
1534,2017-06-16 23:30:00,0.0
1535,2017-06-16 23:45:00,11.0
1536,2017-06-17 00:00:00,7.4
1537,2017-06-17 00:15:00,7.4
1538,2017-06-17 00:30:00,-3.7
1539,2017-06-17 00:45:00,7.4
1540,2017-06-17 01:00:00,-3.7
1541,2017-06-17 01:15:00,-3.7
1542,2017-06-17 01:30:00,-3.7
1543,2017-06-17 01:45:00,0.0
1544,2017-06-17 02:00:00,0.0
1545,2017-06-17 02:15:00,0.0
1546,2017-06-17 02:30:00,0.0
1547,2017-06-17 02:45:00,0.0
1548,2017-06-17 03:00:00,0.0
1549,2017-06-17 03:15:00,0.0
1550,2017-06-17 03:30:00,0.0
1551,2017-06-17 03:45:00,0.0
1552,2017-06-17 04:00:00,0.0
1553,2017-06-17 04:15:00,0.0
1554,2017-06-17 04:30:00,0.0
1555,2017-06-17 04:45:00,0.0
1556,2017-06-17 05:00:00,0.0
1557,2017-06-17 05:15:00,0.0
1558,2017-06-17 05:30:00,0.0
1559,2017-06-17 05:45:00,0.0
1560,2017-06-17 06:00:00,0.0
1561,2017-06-17 06:15:00,0.0
1562,2017-06-17 06:30:00,0.0
1563,2017-06-17 06:45:00,0.0
1564,2017-06-17 07:00:00,0.0
1565,2017-06-17 07:15:00,0.0
1566,2017-06-17 07:30:00,0.0
1567,2017-06-17 07:45:00,0.0
1568,2017-06-17 08:00:00,0.0
1569,2017-06-17 08:15:00,0.0
1570,2017-06-17 08:30:00,0.0
1571,2017-06-17 08:45:00,0.0
1572,2017-06-17 09:00:00,0.0
1573,2017-06-17 09:15:00,0.0
1574,2017-06-17 09:30:00,0.0
1575,2017-06-17 09:45:00,0.0
1576,2017-06-17 10:00:00,0.0
1577,2017-06-17 10:15:00,0.0
1578,2017-06-17 10:30:00,0.0
1579,2017-06-17 10:45:00,0.0
1580,2017-06-17 11:00:00,0.0
1581,2017-06-17 11:15:00,0.0
1582,2017-06-17 11:30:00,0.0
1583,2017-06-17 11:45:00,0.0
1584,2017-06-17 12:00:00,0.0
1585,2017-06-17 12:15:00,11.0
1586,2017-06-17 12:30:00,-11.0
1587,2017-06-17 12:45:00,11.0
1588,2017-06-17 13:00:00,-11.0
1589,2017-06-17 13:15:00,7.4
1590,2017-06-17 13:30:00,11.0
1591,2017-06-17 13:45:00,-3.7
1592,2017-06-17 14:00:00,3.7
1593,2017-06-17 14:15:00,-7.4
1594,2017-06-17 14:30:00,-11.0
1595,2017-06-17 14:45:00,3.7
1596,2017-06-17 15:00:00,-3.7
1597,2017-06-17 15:15:00,-7.4
1598,2017-06-17 15:30:00,-11.0
1599,2017-06-17 15:45:00,-3.7
1600,2017-06-17 16:00:00,0.0
1601,2017-06-17 16:15:00,3.7
1602,2017-06-17 16:30:00,11.0
1603,2017-06-17 16:45:00,3.7
1604,2017-06-17 17:00:00,0.0
1605,2017-06-17 17:15:00,-3.7
1606,2017-06-17 17:30:00,11.0
1607,2017-06-17 17:45:00,11.0
1608,2017-06-17 18:00:00,-11.0
1609,2017-06-17 18:15:00,0.0
1610,2017-06-17 18:30:00,-3.7
1611,2017-06-17 18:45:00,-7.4
1612,2017-06-17 19:00:00,0.0
1613,2017-06-17 19:15:00,-11.0
1614,2017-06-17 19:30:00,-11.0
1615,2017-06-17 19:45:00,7.4
1616,2017-06-17 20:00:00,0.0
1617,2017-06-17 20:15:00,-7.4
1618,2017-06-17 20:30:00,-3.7
1619,2017-06-17 20:45:00,0.0
1620,2017-06-17 21:00:00,0.0
1621,2017-06-17 21:15:00,11.0
1622,2017-06-17 21:30:00,0.0
1623,2017-06-17 21:45:00,11.0
1624,2017-06-17 22:00:00,0.0
1625,2017-06-17 22:15:00,7.4
1626,2017-06-17 22:30:00,-3.7
1627,2017-06-17 22:45:00,3.7
1628,2017-06-17 23:00:00,3.7
1629,2017-06-17 23:15:00,0.0
1630,2017-06-17 23:30:00,-11.0
1631,2017-06-17 23:45:00,0.0
1632,2017-06-18 00:00:00,-7.4
1633,2017-06-18 00:15:00,-11.0
1634,2017-06-18 00:30:00,11.0
1635,2017-06-18 00:45:00,3.7
1636,2017-06-18 01:00:00,7.4
1637,2017-06-18 01:15:00,-3.7
1638,2017-06-18 01:30:00,-7.4
1639,2017-06-18 01:45:00,0.0
1640,2017-06-18 02:00:00,-7.4
1641,2017-06-18 02:15:00,-7.4
1642,2017-06-18 02:30:00,7.4
1643,2017-06-18 02:45:00,-3.7
1644,2017-06-18 03:00:00,11.0
1645,2017-06-18 03:15:00,-3.5999999999999996
1646,2017-06-18 03:30:00,3.7
1647,2017-06-18 03:45:00,-18.4
1648,2017-06-18 04:00:00,14.7
1649,2017-06-18 04:15:00,0.0
1650,2017-06-18 04:30:00,18.4
1651,2017-06-18 04:45:00,-3.5999999999999996
1652,2017-06-18 05:00:00,-18.4
1653,2017-06-18 05:15:00,0.0
1654,2017-06-18 05:30:00,-3.7
1655,2017-06-18 05:45:00,-18.4
1656,2017-06-18 06:00:00,18.4
1657,2017-06-18 06:15:00,0.0
1658,2017-06-18 06:30:00,11.0
1659,2017-06-18 06:45:00,3.7
1660,2017-06-18 07:00:00,3.7
1661,2017-06-18 07:15:00,0.0
1662,2017-06-18 07:30:00,-3.7
1663,2017-06-18 07:45:00,-7.4
1664,2017-06-18 08:00:00,3.7
1665,2017-06-18 08:15:00,-3.7
1666,2017-06-18 08:30:00,3.7
1667,2017-06-18 08:45:00,3.7
1668,2017-06-18 09:00:00,3.7
1669,2017-06-18 09:15:00,0.0
1670,2017-06-18 09:30:00,0.0
1671,2017-06-18 09:45:00,7.4
1672,2017-06-18 10:00:00,7.4
1673,2017-06-18 10:15:00,7.4
1674,2017-06-18 10:30:00,7.4
1675,2017-06-18 10:45:00,-7.4
1676,2017-06-18 11:00:00,-3.7
1677,2017-06-18 11:15:00,11.0
1678,2017-06-18 11:30:00,0.0
1679,2017-06-18 11:45:00,3.7
1680,2017-06-18 12:00:00,-3.7
1681,2017-06-18 12:15:00,11.0
1682,2017-06-18 12:30:00,-11.0
1683,2017-06-18 12:45:00,-7.4
1684,2017-06-18 13:00:00,3.7
1685,2017-06-18 13:15:00,11.0
1686,2017-06-18 13:30:00,-7.4
1687,2017-06-18 13:45:00,-11.0
1688,2017-06-18 14:00:00,7.4
1689,2017-06-18 14:15:00,-3.7
1690,2017-06-18 14:30:00,-3.7
1691,2017-06-18 14:45:00,-7.4
1692,2017-06-18 15:00:00,0.0
1693,2017-06-18 15:15:00,18.4
1694,2017-06-18 15:30:00,18.4
1695,2017-06-18 15:45:00,7.399999999999999
1696,2017-06-18 16:00:00,0.0
1697,2017-06-18 16:15:00,-14.7
1698,2017-06-18 16:30:00,-14.7
1699,2017-06-18 16:45:00,7.400000000000001
1700,2017-06-18 17:00:00,-25.8
1701,2017-06-18 17:15:00,22.1
1702,2017-06-18 17:30:00,3.7
1703,2017-06-18 17:45:00,-3.8000000000000007
1704,2017-06-18 18:00:00,-3.7
1705,2017-06-18 18:15:00,14.7
1706,2017-06-18 18:30:00,18.4
1707,2017-06-18 18:45:00,-3.7
1708,2017-06-18 19:00:00,-18.4
1709,2017-06-18 19:15:00,-11.100000000000001
1710,2017-06-18 19:30:00,-11.0
1711,2017-06-18 19:45:00,-11.100000000000001
1712,2017-06-18 20:00:00,22.0
1713,2017-06-18 20:15:00,-33.0
1714,2017-06-18 20:30:00,7.4
1715,2017-06-18 20:45:00,-7.4
1716,2017-06-18 21:00:00,14.7
1717,2017-06-18 21:15:00,-3.6999999999999993
1718,2017-06-18 21:30:00,-25.7
1719,2017-06-18 21:45:00,7.399999999999999
1720,2017-06-18 22:00:00,14.799999999999997
1721,2017-06-18 22:15:00,8.881784197001252e-16
1722,2017-06-18 22:30:00,-18.4
1723,2017-06-18 22:45:00,7.400000000000001
1724,2017-06-18 23:00:00,7.4
1725,2017-06-18 23:15:00,3.7
1726,2017-06-18 23:30:00,7.299999999999999
1727,2017-06-18 23:45:00,0.0
1728,2017-06-19 00:00:00,-3.5999999999999996
1729,2017-06-19 00:15:00,33.1
1730,2017-06-19 00:30:00,0.0
1731,2017-06-19 00:45:00,33.099999999999994
1732,2017-06-19 01:00:00,-7.4
1733,2017-06-19 01:15:00,-0.10000000000000053
1734,2017-06-19 01:30:00,-22.200000000000003
1735,2017-06-19 01:45:00,-33.2
1736,2017-06-19 02:00:00,-25.900000000000002
1737,2017-06-19 02:15:00,7.400000000000001
1738,2017-06-19 02:30:00,3.700000000000001
1739,2017-06-19 02:45:00,25.799999999999997
1740,2017-06-19 03:00:00,0.10000000000000053
1741,2017-06-19 03:15:00,-18.400000000000002
1742,2017-06-19 03:30:00,3.7
1743,2017-06-19 03:45:00,-7.3
1744,2017-06-19 04:00:00,-14.7
1745,2017-06-19 04:15:00,-18.4
1746,2017-06-19 04:30:00,-7.3
1747,2017-06-19 04:45:00,-14.7
1748,2017-06-19 05:00:00,3.5999999999999996
1749,2017-06-19 05:15:00,-18.5
1750,2017-06-19 05:30:00,18.4
1751,2017-06-19 05:45:00,22.200000000000003
1752,2017-06-19 06:00:00,22.0
1753,2017-06-19 06:15:00,7.300000000000001
1754,2017-06-19 06:30:00,3.7
1755,2017-06-19 06:45:00,-14.699999999999998
1756,2017-06-19 07:00:00,7.3
1757,2017-06-19 07:15:00,0.10000000000000053
1758,2017-06-19 07:30:00,22.099999999999998
1759,2017-06-19 07:45:00,-25.799999999999997
1760,2017-06-19 08:00:00,-14.8
1761,2017-06-19 08:15:00,-25.799999999999997
1762,2017-06-19 08:30:00,7.299999999999999
1763,2017-06-19 08:45:00,-18.4
