,time,ev_load
1764,2017-06-19 09:00:00,18.5
1765,2017-06-19 09:15:00,-8.881784197001252e-16
1766,2017-06-19 09:30:00,0.10000000000000142
1767,2017-06-19 09:45:00,-7.399999999999999
1768,2017-06-19 10:00:00,-10.899999999999999
1769,2017-06-19 10:15:00,18.4
1770,2017-06-19 10:30:00,-7.400000000000001
1771,2017-06-19 10:45:00,-14.7
1772,2017-06-19 11:00:00,25.7
1773,2017-06-19 11:15:00,-33.199999999999996
1774,2017-06-19 11:30:00,-7.4
1775,2017-06-19 11:45:00,-3.7
1776,2017-06-19 12:00:00,3.7
1777,2017-06-19 12:15:00,7.3
1778,2017-06-19 12:30:00,14.8
1779,2017-06-19 12:45:00,0.0
1780,2017-06-19 13:00:00,-14.8
1781,2017-06-19 13:15:00,-7.4
1782,2017-06-19 13:30:00,3.5999999999999996
1783,2017-06-19 13:45:00,7.4
1784,2017-06-19 14:00:00,3.7
1785,2017-06-19 14:15:00,11.0
1786,2017-06-19 14:30:00,14.8
1787,2017-06-19 14:45:00,3.7
1788,2017-06-19 15:00:00,0.0
1789,2017-06-19 15:15:00,0.0
1790,2017-06-19 15:30:00,-3.6999999999999993
1791,2017-06-19 15:45:00,11.100000000000001
1792,2017-06-19 16:00:00,3.5999999999999996
1793,2017-06-19 16:15:00,-11.100000000000001
1794,2017-06-19 16:30:00,11.0
1795,2017-06-19 16:45:00,18.4
1796,2017-06-19 17:00:00,-22.0
1797,2017-06-19 17:15:00,14.8
1798,2017-06-19 17:30:00,7.3
1799,2017-06-19 17:45:00,-14.7
1800,2017-06-19 18:00:00,7.3
1801,2017-06-19 18:15:00,-14.7
1802,2017-06-19 18:30:00,-11.100000000000001
1803,2017-06-19 18:45:00,-7.4
1804,2017-06-19 19:00:00,-3.7
1805,2017-06-19 19:15:00,-11.100000000000001
1806,2017-06-19 19:30:00,3.7
1807,2017-06-19 19:45:00,-7.4
1808,2017-06-19 20:00:00,-18.4
1809,2017-06-19 20:15:00,-7.4
1810,2017-06-19 20:30:00,-11.100000000000001
1811,2017-06-19 20:45:00,0.0
1812,2017-06-19 21:00:00,-22.0
1813,2017-06-19 21:15:00,-3.7
1814,2017-06-19 21:30:00,-7.4
1815,2017-06-19 21:45:00,3.7
1816,2017-06-19 22:00:00,7.4
1817,2017-06-19 22:15:00,-11.0
1818,2017-06-19 22:30:00,-3.7
1819,2017-06-19 22:45:00,3.7
1820,2017-06-19 23:00:00,0.0
1821,2017-06-19 23:15:00,-3.7
1822,2017-06-19 23:30:00,-3.7
1823,2017-06-19 23:45:00,0.0
1824,2017-06-20 00:00:00,7.4
1825,2017-06-20 00:15:00,11.0
1826,2017-06-20 00:30:00,-11.0
1827,2017-06-20 00:45:00,-7.4
1828,2017-06-20 01:00:00,7.4
1829,2017-06-20 01:15:00,7.4
1830,2017-06-20 01:30:00,7.4
1831,2017-06-20 01:45:00,-3.7
1832,2017-06-20 02:00:00,-7.4
1833,2017-06-20 02:15:00,-3.7
1834,2017-06-20 02:30:00,7.4
1835,2017-06-20 02:45:00,-3.7
1836,2017-06-20 03:00:00,-7.4
1837,2017-06-20 03:15:00,11.0
1838,2017-06-20 03:30:00,0.0
1839,2017-06-20 03:45:00,7.4
1840,2017-06-20 04:00:00,-7.4
1841,2017-06-20 04:15:00,-7.4
1842,2017-06-20 04:30:00,11.0
1843,2017-06-20 04:45:00,3.7
1844,2017-06-20 05:00:00,-3.7
1845,2017-06-20 05:15:00,0.0
1846,2017-06-20 05:30:00,-10.999999999999998
1847,2017-06-20 05:45:00,-7.4
1848,2017-06-20 06:00:00,-3.7
1849,2017-06-20 06:15:00,11.100000000000001
1850,2017-06-20 06:30:00,-10.999999999999998
1851,2017-06-20 06:45:00,-3.7
1852,2017-06-20 07:00:00,18.4
1853,2017-06-20 07:15:00,3.7
1854,2017-06-20 07:30:00,0.0
1855,2017-06-20 07:45:00,-7.4
1856,2017-06-20 08:00:00,-3.7
1857,2017-06-20 08:15:00,0.0
1858,2017-06-20 08:30:00,0.0
1859,2017-06-20 08:45:00,11.0
1860,2017-06-20 09:00:00,0.0
1861,2017-06-20 09:15:00,-7.4
1862,2017-06-20 09:30:00,0.0
1863,2017-06-20 09:45:00,7.4
1864,2017-06-20 10:00:00,0.0
1865,2017-06-20 10:15:00,-3.7
1866,2017-06-20 10:30:00,-3.7
1867,2017-06-20 10:45:00,0.0
1868,2017-06-20 11:00:00,0.0
1869,2017-06-20 11:15:00,3.7
1870,2017-06-20 11:30:00,0.0
1871,2017-06-20 11:45:00,0.0
1872,2017-06-20 12:00:00,11.0
1873,2017-06-20 12:15:00,-11.0
1874,2017-06-20 12:30:00,0.0
1875,2017-06-20 12:45:00,0.0
1876,2017-06-20 13:00:00,3.7
1877,2017-06-20 13:15:00,-3.7
1878,2017-06-20 13:30:00,0.0
1879,2017-06-20 13:45:00,0.0
1880,2017-06-20 14:00:00,0.0
1881,2017-06-20 14:15:00,-7.4
1882,2017-06-20 14:30:00,-7.4
1883,2017-06-20 14:45:00,7.4
1884,2017-06-20 15:00:00,-3.7
1885,2017-06-20 15:15:00,-3.8000000000000007
1886,2017-06-20 15:30:00,-0.10000000000000053
1887,2017-06-20 15:45:00,3.6999999999999993
1888,2017-06-20 16:00:00,-3.5999999999999996
1889,2017-06-20 16:15:00,3.5999999999999996
1890,2017-06-20 16:30:00,7.199999999999999
1891,2017-06-20 16:45:00,-11.100000000000001
1892,2017-06-20 17:00:00,18.5
1893,2017-06-20 17:15:00,-10.899999999999999
1894,2017-06-20 17:30:00,3.8000000000000016
1895,2017-06-20 17:45:00,-14.8
1896,2017-06-20 18:00:00,36.7
1897,2017-06-20 18:15:00,-29.5
1898,2017-06-20 18:30:00,3.7
1899,2017-06-20 18:45:00,-7.299999999999998
1900,2017-06-20 19:00:00,-22.0
1901,2017-06-20 19:15:00,36.8
1902,2017-06-20 19:30:00,7.399999999999999
1903,2017-06-20 19:45:00,0.0
1904,2017-06-20 20:00:00,14.7
1905,2017-06-20 20:15:00,-10.999999999999998
1906,2017-06-20 20:30:00,10.999999999999998
1907,2017-06-20 20:45:00,0.0
1908,2017-06-20 21:00:00,-0.10000000000000053
1909,2017-06-20 21:15:00,7.3999999999999995
1910,2017-06-20 21:30:00,3.7
1911,2017-06-20 21:45:00,-18.4
1912,2017-06-20 22:00:00,11.0
1913,2017-06-20 22:15:00,3.7
1914,2017-06-20 22:30:00,0.0
1915,2017-06-20 22:45:00,7.299999999999999
1916,2017-06-20 23:00:00,0.0
1917,2017-06-20 23:15:00,3.8000000000000007
1918,2017-06-20 23:30:00,7.4
1919,2017-06-20 23:45:00,18.4
1920,2017-06-21 00:00:00,3.6999999999999984
1921,2017-06-21 00:15:00,14.6
1922,2017-06-21 00:30:00,-14.8
1923,2017-06-21 00:45:00,-11.100000000000001
1924,2017-06-21 01:00:00,-29.4
1925,2017-06-21 01:15:00,11.0
1926,2017-06-21 01:30:00,-18.5
1927,2017-06-21 01:45:00,-3.5999999999999996
1928,2017-06-21 02:00:00,-14.7
1929,2017-06-21 02:15:00,18.5
1930,2017-06-21 02:30:00,-25.8
1931,2017-06-21 02:45:00,14.6
1932,2017-06-21 03:00:00,3.7
1933,2017-06-21 03:15:00,-29.4
1934,2017-06-21 03:30:00,0.0
1935,2017-06-21 03:45:00,29.5
1936,2017-06-21 04:00:00,25.8
1937,2017-06-21 04:15:00,-3.6999999999999993
1938,2017-06-21 04:30:00,14.7
1939,2017-06-21 04:45:00,25.799999999999997
1940,2017-06-21 05:00:00,3.5999999999999996
1941,2017-06-21 05:15:00,-7.3
1942,2017-06-21 05:30:00,-11.100000000000001
1943,2017-06-21 05:45:00,-3.5999999999999996
1944,2017-06-21 06:00:00,-3.7
1945,2017-06-21 06:15:00,11.0
1946,2017-06-21 06:30:00,3.8000000000000007
1947,2017-06-21 06:45:00,-3.7
1948,2017-06-21 07:00:00,-18.4
1949,2017-06-21 07:15:00,-3.7
1950,2017-06-21 07:30:00,0.10000000000000053
1951,2017-06-21 07:45:00,0.0
1952,2017-06-21 08:00:00,-3.5999999999999996
1953,2017-06-21 08:15:00,7.4
1954,2017-06-21 08:30:00,25.799999999999997
1955,2017-06-21 08:45:00,-3.5999999999999996
1956,2017-06-21 09:00:00,-3.7
1957,2017-06-21 09:15:00,-11.0
1958,2017-06-21 09:30:00,7.3
1959,2017-06-21 09:45:00,14.7
1960,2017-06-21 10:00:00,3.7
1961,2017-06-21 10:15:00,-3.5999999999999996
1962,2017-06-21 10:30:00,-14.8
1963,2017-06-21 10:45:00,11.0
1964,2017-06-21 11:00:00,7.4
1965,2017-06-21 11:15:00,0.0
1966,2017-06-21 11:30:00,0.0
1967,2017-06-21 11:45:00,0.0
1968,2017-06-21 12:00:00,0.0
1969,2017-06-21 12:15:00,0.0
1970,2017-06-21 12:30:00,0.0
1971,2017-06-21 12:45:00,0.0
1972,2017-06-21 13:00:00,0.0
1973,2017-06-21 13:15:00,0.0
1974,2017-06-21 13:30:00,0.0
1975,2017-06-21 13:45:00,0.0
1976,2017-06-21 14:00:00,0.0
1977,2017-06-21 14:15:00,0.0
1978,2017-06-21 14:30:00,0.0
1979,2017-06-21 14:45:00,0.0
1980,2017-06-21 15:00:00,0.0
1981,2017-06-21 15:15:00,0.0
1982,2017-06-21 15:30:00,0.0
1983,2017-06-21 15:45:00,0.0
1984,2017-06-21 16:00:00,0.0
1985,2017-06-21 16:15:00,0.0
1986,2017-06-21 16:30:00,0.0
1987,2017-06-21 16:45:00,0.0
1988,2017-06-21 17:00:00,0.0
1989,2017-06-21 17:15:00,0.0
1990,2017-06-21 17:30:00,0.0
1991,2017-06-21 17:45:00,0.0
1992,2017-06-21 18:00:00,0.0
1993,2017-06-21 18:15:00,0.0
1994,2017-06-21 18:30:00,0.0
1995,2017-06-21 18:45:00,0.0
1996,2017-06-21 19:00:00,0.0
1997,2017-06-21 19:15:00,0.0
1998,2017-06-21 19:30:00,0.0
1999,2017-06-21 19:45:00,0.0
2000,2017-06-21 20:00:00,0.0
2001,2017-06-21 20:15:00,0.0
2002,2017-06-21 20:30:00,0.0
2003,2017-06-21 20:45:00,0.0
2004,2017-06-21 21:00:00,0.0
2005,2017-06-21 21:15:00,0.0
2006,2017-06-21 21:30:00,0.0
2007,2017-06-21 21:45:00,0.0
2008,2017-06-21 22:00:00,0.0
2009,2017-06-21 22:15:00,0.0
2010,2017-06-21 22:30:00,0.0
2011,2017-06-21 22:45:00,0.0
2012,2017-06-21 23:00:00,0.0
2013,2017-06-21 23:15:00,0.0
2014,2017-06-21 23:30:00,0.0
2015,2017-06-21 23:45:00,0.0
2016,2017-06-22 00:00:00,0.0
2017,2017-06-22 00:15:00,0.0
2018,2017-06-22 00:30:00,0.0
2019,2017-06-22 00:45:00,0.0
2020,2017-06-22 01:00:00,0.0
2021,2017-06-22 01:15:00,0.0
2022,2017-06-22 01:30:00,0.0
2023,2017-06-22 01:45:00,0.0
2024,2017-06-22 02:00:00,0.0
2025,2017-06-22 02:15:00,0.0
2026,2017-06-22 02:30:00,0.0
2027,2017-06-22 02:45:00,0.0
2028,2017-06-22 03:00:00,0.0
2029,2017-06-22 03:15:00,0.0
2030,2017-06-22 03:30:00,0.0
2031,2017-06-22 03:45:00,0.0
2032,2017-06-22 04:00:00,0.0
2033,2017-06-22 04:15:00,0.0
2034,2017-06-22 04:30:00,0.0
2035,2017-06-22 04:45:00,0.0
2036,2017-06-22 05:00:00,0.0
2037,2017-06-22 05:15:00,0.0
2038,2017-06-22 05:30:00,0.0
2039,2017-06-22 05:45:00,0.0
2040,2017-06-22 06:00:00,0.0
2041,2017-06-22 06:15:00,0.0
2042,2017-06-22 06:30:00,0.0
2043,2017-06-22 06:45:00,0.0
2044,2017-06-22 07:00:00,0.0
2045,2017-06-22 07:15:00,0.0
2046,2017-06-22 07:30:00,0.0
2047,2017-06-22 07:45:00,0.0
2048,2017-06-22 08:00:00,0.0
2049,2017-06-22 08:15:00,0.0
2050,2017-06-22 08:30:00,0.0
2051,2017-06-22 08:45:00,0.0
2052,2017-06-22 09:00:00,0.0
2053,2017-06-22 09:15:00,0.0
2054,2017-06-22 09:30:00,0.0
2055,2017-06-22 09:45:00,0.0
2056,2017-06-22 10:00:00,0.0
2057,2017-06-22 10:15:00,0.0
2058,2017-06-22 10:30:00,0.0
2059,2017-06-22 10:45:00,0.0
2060,2017-06-22 11:00:00,0.0
2061,2017-06-22 11:15:00,0.0
2062,2017-06-22 11:30:00,0.0
2063,2017-06-22 11:45:00,0.0
2064,2017-06-22 12:00:00,0.0
2065,2017-06-22 12:15:00,0.0
2066,2017-06-22 12:30:00,0.0
2067,2017-06-22 12:45:00,0.0
2068,2017-06-22 13:00:00,0.0
2069,2017-06-22 13:15:00,0.0
2070,2017-06-22 13:30:00,-7.4
2071,2017-06-22 13:45:00,-7.4
2072,2017-06-22 14:00:00,-11.0
2073,2017-06-22 14:15:00,-11.0
2074,2017-06-22 14:30:00,7.4
2075,2017-06-22 14:45:00,-11.0
2076,2017-06-22 15:00:00,3.7
2077,2017-06-22 15:15:00,0.0
2078,2017-06-22 15:30:00,11.0
2079,2017-06-22 15:45:00,7.4
2080,2017-06-22 16:00:00,-3.7
2081,2017-06-22 16:15:00,7.4
2082,2017-06-22 16:30:00,0.0
2083,2017-06-22 16:45:00,0.0
2084,2017-06-22 17:00:00,7.3
2085,2017-06-22 17:15:00,-18.4
2086,2017-06-22 17:30:00,-14.7
2087,2017-06-22 17:45:00,11.0
2088,2017-06-22 18:00:00,-11.0
2089,2017-06-22 18:15:00,-14.7
2090,2017-06-22 18:30:00,7.3
2091,2017-06-22 18:45:00,-3.7
2092,2017-06-22 19:00:00,-3.7
2093,2017-06-22 19:15:00,-22.0
2094,2017-06-22 19:30:00,14.7
2095,2017-06-22 19:45:00,0.0
2096,2017-06-22 20:00:00,-7.4
2097,2017-06-22 20:15:00,-7.4
2098,2017-06-22 20:30:00,-22.0
2099,2017-06-22 20:45:00,0.0
2100,2017-06-22 21:00:00,-7.3
2101,2017-06-22 21:15:00,-14.7
2102,2017-06-22 21:30:00,18.4
2103,2017-06-22 21:45:00,22.0
2104,2017-06-22 22:00:00,7.3
2105,2017-06-22 22:15:00,7.3
2106,2017-06-22 22:30:00,11.100000000000001
2107,2017-06-22 22:45:00,14.8
2108,2017-06-22 23:00:00,7.3
2109,2017-06-22 23:15:00,0.0
2110,2017-06-22 23:30:00,-3.7
2111,2017-06-22 23:45:00,18.4
2112,2017-06-23 00:00:00,7.4
2113,2017-06-23 00:15:00,22.0
2114,2017-06-23 00:30:00,14.8
2115,2017-06-23 00:45:00,-3.7
2116,2017-06-23 01:00:00,3.7
2117,2017-06-23 01:15:00,11.100000000000001
2118,2017-06-23 01:30:00,11.100000000000001
2119,2017-06-23 01:45:00,3.5999999999999996
2120,2017-06-23 02:00:00,7.3
2121,2017-06-23 02:15:00,-11.0
2122,2017-06-23 02:30:00,3.5999999999999996
2123,2017-06-23 02:45:00,7.4
2124,2017-06-23 03:00:00,-14.7
2125,2017-06-23 03:15:00,-11.0
2126,2017-06-23 03:30:00,11.100000000000001
2127,2017-06-23 03:45:00,-11.0
2128,2017-06-23 04:00:00,-7.3
2129,2017-06-23 04:15:00,11.100000000000001
2130,2017-06-23 04:30:00,14.7
2131,2017-06-23 04:45:00,14.8
2132,2017-06-23 05:00:00,-14.8
2133,2017-06-23 05:15:00,11.100000000000001
2134,2017-06-23 05:30:00,3.5999999999999996
2135,2017-06-23 05:45:00,-11.100000000000001
2136,2017-06-23 06:00:00,14.8
2137,2017-06-23 06:15:00,0.0
2138,2017-06-23 06:30:00,3.7
2139,2017-06-23 06:45:00,11.100000000000001
2140,2017-06-23 07:00:00,11.0
2141,2017-06-23 07:15:00,7.4
2142,2017-06-23 07:30:00,14.8
2143,2017-06-23 07:45:00,-22.0
2144,2017-06-23 08:00:00,0.0
2145,2017-06-23 08:15:00,22.099999999999998
2146,2017-06-23 08:30:00,25.7
2147,2017-06-23 08:45:00,-3.6999999999999993
2148,2017-06-23 09:00:00,3.5999999999999996
2149,2017-06-23 09:15:00,3.8000000000000007
2150,2017-06-23 09:30:00,25.8
2151,2017-06-23 09:45:00,0.0
2152,2017-06-23 10:00:00,14.7
2153,2017-06-23 10:15:00,7.4
2154,2017-06-23 10:30:00,7.4
2155,2017-06-23 10:45:00,11.0
2156,2017-06-23 11:00:00,-3.7
2157,2017-06-23 11:15:00,3.7
2158,2017-06-23 11:30:00,7.4
2159,2017-06-23 11:45:00,11.0
2160,2017-06-23 12:00:00,3.7
2161,2017-06-23 12:15:00,0.0
2162,2017-06-23 12:30:00,-14.7
2163,2017-06-23 12:45:00,-14.7
2164,2017-06-23 13:00:00,-11.0
2165,2017-06-23 13:15:00,-18.4
2166,2017-06-23 13:30:00,-3.7
2167,2017-06-23 13:45:00,-0.10000000000000142
2168,2017-06-23 14:00:00,-18.4
2169,2017-06-23 14:15:00,-3.6999999999999993
2170,2017-06-23 14:30:00,7.4
2171,2017-06-23 14:45:00,-33.0
2172,2017-06-23 15:00:00,-11.1
2173,2017-06-23 15:15:00,7.4
2174,2017-06-23 15:30:00,11.0
2175,2017-06-23 15:45:00,-11.100000000000001
2176,2017-06-23 16:00:00,3.5999999999999996
2177,2017-06-23 16:15:00,11.100000000000001
2178,2017-06-23 16:30:00,0.0
2179,2017-06-23 16:45:00,7.4
2180,2017-06-23 17:00:00,0.0
2181,2017-06-23 17:15:00,14.7
2182,2017-06-23 17:30:00,-3.7
2183,2017-06-23 17:45:00,-3.8000000000000007
2184,2017-06-23 18:00:00,-18.3
2185,2017-06-23 18:15:00,-18.3
2186,2017-06-23 18:30:00,-18.4
2187,2017-06-23 18:45:00,-18.5
2188,2017-06-23 19:00:00,7.4
2189,2017-06-23 19:15:00,-14.8
2190,2017-06-23 19:30:00,7.4
2191,2017-06-23 19:45:00,14.7
2192,2017-06-23 20:00:00,-11.200000000000003
2193,2017-06-23 20:15:00,-11.0
2194,2017-06-23 20:30:00,-7.3
2195,2017-06-23 20:45:00,3.6999999999999984
2196,2017-06-23 21:00:00,-14.7
2197,2017-06-23 21:15:00,-7.3
2198,2017-06-23 21:30:00,44.1
2199,2017-06-23 21:45:00,-36.800000000000004
2200,2017-06-23 22:00:00,7.3999999999999995
2201,2017-06-23 22:15:00,-22.0
2202,2017-06-23 22:30:00,25.7
2203,2017-06-23 22:45:00,-3.7
2204,2017-06-23 23:00:00,-11.000000000000002
2205,2017-06-23 23:15:00,-11.0
2206,2017-06-23 23:30:00,-7.3
2207,2017-06-23 23:45:00,7.3
2208,2017-06-24 00:00:00,-22.0
2209,2017-06-24 00:15:00,-7.199999999999999
2210,2017-06-24 00:30:00,25.6
2211,2017-06-24 00:45:00,-11.0
2212,2017-06-24 01:00:00,33.099999999999994
2213,2017-06-24 01:15:00,3.6999999999999993
2214,2017-06-24 01:30:00,18.4
2215,2017-06-24 01:45:00,25.799999999999997
2216,2017-06-24 02:00:00,7.400000000000001
2217,2017-06-24 02:15:00,11.100000000000001
2218,2017-06-24 02:30:00,-29.4
2219,2017-06-24 02:45:00,14.8
2220,2017-06-24 03:00:00,7.3
2221,2017-06-24 03:15:00,-3.5999999999999996
2222,2017-06-24 03:30:00,0.0
2223,2017-06-24 03:45:00,-22.099999999999998
2224,2017-06-24 04:00:00,-3.5999999999999996
2225,2017-06-24 04:15:00,7.4
2226,2017-06-24 04:30:00,14.7
2227,2017-06-24 04:45:00,-18.4
2228,2017-06-24 05:00:00,-18.400000000000002
2229,2017-06-24 05:15:00,3.7
2230,2017-06-24 05:30:00,0.0
2231,2017-06-24 05:45:00,0.0
2232,2017-06-24 06:00:00,-11.100000000000001
2233,2017-06-24 06:15:00,-14.8
2234,2017-06-24 06:30:00,-14.7
2235,2017-06-24 06:45:00,11.0
2236,2017-06-24 07:00:00,7.4
2237,2017-06-24 07:15:00,7.4
2238,2017-06-24 07:30:00,7.4
2239,2017-06-24 07:45:00,11.100000000000001
2240,2017-06-24 08:00:00,11.0
2241,2017-06-24 08:15:00,11.0
2242,2017-06-24 08:30:00,7.4
2243,2017-06-24 08:45:00,3.7
2244,2017-06-24 09:00:00,7.4
2245,2017-06-24 09:15:00,0.0
2246,2017-06-24 09:30:00,11.0
2247,2017-06-24 09:45:00,-3.7
2248,2017-06-24 10:00:00,-3.7
2249,2017-06-24 10:15:00,-3.7
2250,2017-06-24 10:30:00,3.7
2251,2017-06-24 10:45:00,0.0
2252,2017-06-24 11:00:00,-11.0
2253,2017-06-24 11:15:00,-3.7
2254,2017-06-24 11:30:00,7.4
2255,2017-06-24 11:45:00,-7.4
2256,2017-06-24 12:00:00,-7.4
2257,2017-06-24 12:15:00,-3.7
2258,2017-06-24 12:30:00,7.4
2259,2017-06-24 12:45:00,-7.4
2260,2017-06-24 13:00:00,3.7
2261,2017-06-24 13:15:00,-7.4
2262,2017-06-24 13:30:00,-7.4
2263,2017-06-24 13:45:00,-3.7
2264,2017-06-24 14:00:00,11.100000000000001
2265,2017-06-24 14:15:00,7.4
2266,2017-06-24 14:30:00,3.5999999999999996
2267,2017-06-24 14:45:00,-11.0
2268,2017-06-24 15:00:00,-7.399999999999999
2269,2017-06-24 15:15:00,11.0
2270,2017-06-24 15:30:00,7.400000000000001
2271,2017-06-24 15:45:00,-7.4
2272,2017-06-24 16:00:00,-7.299999999999999
2273,2017-06-24 16:15:00,-18.4
2274,2017-06-24 16:30:00,-7.4
2275,2017-06-24 16:45:00,7.4
2276,2017-06-24 17:00:00,3.5999999999999996
2277,2017-06-24 17:15:00,-25.7
2278,2017-06-24 17:30:00,3.7
2279,2017-06-24 17:45:00,0.0
2280,2017-06-24 18:00:00,3.5999999999999996
2281,2017-06-24 18:15:00,-3.7
2282,2017-06-24 18:30:00,14.7
2283,2017-06-24 18:45:00,7.3
2284,2017-06-24 19:00:00,-3.5999999999999996
2285,2017-06-24 19:15:00,-7.4
2286,2017-06-24 19:30:00,-3.7
2287,2017-06-24 19:45:00,-11.100000000000001
2288,2017-06-24 20:00:00,-18.5
2289,2017-06-24 20:15:00,-7.4
2290,2017-06-24 20:30:00,0.0
2291,2017-06-24 20:45:00,-11.100000000000001
2292,2017-06-24 21:00:00,3.5999999999999996
2293,2017-06-24 21:15:00,-18.4
2294,2017-06-24 21:30:00,7.4
2295,2017-06-24 21:45:00,7.3
2296,2017-06-24 22:00:00,0.0
2297,2017-06-24 22:15:00,7.299999999999999
2298,2017-06-24 22:30:00,-14.7
2299,2017-06-24 22:45:00,-18.5
2300,2017-06-24 23:00:00,-18.4
2301,2017-06-24 23:15:00,-14.7
2302,2017-06-24 23:30:00,-11.100000000000001
2303,2017-06-24 23:45:00,-11.100000000000001
2304,2017-06-25 00:00:00,-7.3999999999999995
2305,2017-06-25 00:15:00,-3.7
2306,2017-06-25 00:30:00,14.7
2307,2017-06-25 00:45:00,-11.100000000000001
2308,2017-06-25 01:00:00,0.0
2309,2017-06-25 01:15:00,3.5999999999999996
2310,2017-06-25 01:30:00,-11.0
2311,2017-06-25 01:45:00,-0.10000000000000053
2312,2017-06-25 02:00:00,0.0
2313,2017-06-25 02:15:00,-14.7
2314,2017-06-25 02:30:00,7.4
2315,2017-06-25 02:45:00,3.7
2316,2017-06-25 03:00:00,3.7
2317,2017-06-25 03:15:00,-11.0
2318,2017-06-25 03:30:00,3.5999999999999996
